ImageId,Label
760,6
761,1
762,0
763,2
764,2
765,9
766,9
767,8
768,4
769,4
770,2
771,3
772,6
773,3
774,6
775,5
776,3
777,3
778,2
779,2
780,0
781,7
782,1
783,2
784,5
785,6
786,2
787,1
788,4
789,8
790,8
791,6
792,5
793,4
794,4
795,6
796,3
797,9
798,8
799,2
800,3
801,9
802,5
803,0
804,0
805,9
806,0
807,2
808,7
809,1
810,4
811,3
812,5
813,2
814,3
815,5
816,9
817,8
818,1
819,8
820,8
821,2
822,2
823,6
824,5
825,8
826,4
827,2
828,3
829,8
830,9
831,0
832,2
833,3
834,0
835,3
836,4
837,1
838,8
839,3
840,1
841,6
842,9
843,8
844,0
845,2
846,6
847,3
848,8
849,6
850,8
851,5
852,5
853,7
854,1
855,8
856,6
857,2
858,5
859,7
860,8
861,3
862,3
863,3
864,4
865,6
866,3
867,3
868,0
869,5
870,5
871,9
872,4
873,2
874,3
875,5
876,3
877,1
878,9
879,6
880,4
881,5
882,1
883,6
884,4
885,8
886,7
887,7
888,9
889,8
890,8
891,3
892,2
893,3
894,4
895,0
896,8
897,4
898,9
899,7
900,5
901,2
902,7
903,9
904,0
905,5
906,2
907,4
908,1
909,7
910,2
911,6
912,0
913,6
914,1
915,0
916,9
917,2
918,6
919,3
920,5
921,1
922,0
923,1
924,8
925,5
926,6
927,8
928,4
929,4
930,9
931,8
932,2
933,7
934,0
935,6
936,4
937,8
938,7
939,9
940,9
941,6
942,4
943,8
944,5
945,7
946,6
947,2
948,0
949,4
950,2
951,5
952,0
953,8
954,5
955,6
956,9
957,3
958,8
959,0
960,8
961,0
962,3
963,3
964,3
965,8
966,1
967,1
968,7
969,4
970,6
971,4
972,5
973,1
974,1
975,8
976,0
977,5
978,4
979,9
980,9
981,7
982,7
983,6
984,5
985,6
986,9
987,5
988,9
989,7
990,8
991,0
992,9
993,4
994,5
995,2
996,2
997,7
998,1
999,2
1000,9
1001,3
1002,9
1003,5
1004,1
1005,1
1006,1
1007,9
1008,6
1009,6
1010,0
1011,0
1012,9
1013,4
1014,4
1015,0
1016,9
1017,5
1018,0
1019,3
1020,5
1021,9
1022,0
1023,8
1024,1
1025,6
1026,4
1027,8
1028,9
1029,3
1030,3
1031,2
1032,0
1033,4
1034,5
1035,9
1036,6
1037,5
1038,0
1039,7
1040,6
1041,3
1042,8
1043,1
1044,6
1045,6
1046,5
1047,1
1048,6
1049,6
1050,9
1051,7
1052,5
1053,2
1054,8
1055,4
1056,8
1057,7
1058,0
1059,7
1060,2
1061,6
1062,7
1063,0
1064,9
1065,1
1066,8
1067,1
1068,1
1069,3
1070,3
1071,5
1072,6
1073,1
1074,3
1075,7
1076,6
1077,7
1078,9
1079,1
1080,7
1081,8
1082,1
1083,2
1084,7
1085,5
1086,6
1087,2
1088,5
1089,8
1090,4
1091,5
1092,6
1093,9
1094,2
1095,7
1096,7
1097,8
1098,9
1099,6
1100,2
1101,0
1102,9
1103,4
1104,8
1105,3
1106,0
1107,2
1108,2
1109,6
1110,8
1111,7
1112,3
1113,5
1114,3
1115,6
1116,2
1117,4
1118,0
1119,6
1120,3
1121,0
1122,9
1123,3
1124,1
1125,2
1126,2
1127,5
1128,9
1129,8
1130,0
1131,5
1132,5
1133,3
1134,5
1135,1
1136,9
1137,4
1138,0
1139,2
1140,3
1141,2
1142,6
1143,4
1144,3
1145,5
1146,3
1147,8
1148,3
1149,9
1150,5
1151,0
1152,4
1153,8
1154,4
1155,6
1156,4
1157,8
1158,8
1159,7
1160,4
1161,3
1162,1
1163,8
1164,5
1165,7
1166,7
1167,1
1168,7
1169,7
1170,5
1171,6
1172,2
1173,2
1174,6
1175,1
1176,1
1177,5
1178,2
1179,5
1180,4
1181,3
1182,0
1183,0
1184,5
1185,1
1186,7
1187,5
1188,5
1189,3
1190,0
1191,5
1192,2
1193,8
1194,3
1195,0
1196,1
1197,2
1198,4
1199,1
1200,5
1201,6
1202,6
1203,9
1204,0
1205,2
1206,2
1207,0
1208,2
1209,5
1210,2
1211,9
1212,6
1213,5
1214,3
1215,3
1216,2
1217,7
1218,1
1219,3
1220,0
1221,2
1222,8
1223,3
1224,8
1225,7
1226,1
1227,1
1228,0
1229,5
1230,2
1231,9
1232,0
1233,7
1234,9
1235,0
1236,7
1237,1
1238,8
1239,4
1240,8
1241,8
1242,5
1243,9
1244,3
1245,5
1246,8
1247,2
1248,6
1249,3
1250,5
1251,0
1252,9
1253,3
1254,4
1255,6
1256,5
1257,1
1258,8
1259,4
1260,6
1261,4
1262,5
1263,9
1264,8
1265,3
1266,8
1267,5
1268,1
1269,5
1270,6
1271,8
1272,8
1273,0
1274,9
1275,1
1276,9
1277,2
1278,1
1279,6
1280,6
1281,7
1282,9
1283,0
1284,9
1285,6
1286,1
1287,5
1288,7
1289,4
1290,1
1291,4
1292,7
1293,3
1294,4
1295,8
1296,2
1297,6
1298,5
1299,3
1300,0
1301,6
1302,0
1303,1
1304,2
1305,1
1306,7
1307,3
1308,2
1309,6
1310,4
1311,3
1312,5
1313,5
1314,5
1315,5
1316,5
1317,6
1318,8
1319,5
1320,6
1321,0
1322,0
1323,5
1324,3
1325,1
1326,6
1327,5
1328,2
1329,9
1330,5
1331,6
1332,3
1333,0
1334,1
1335,4
1336,7
1337,0
1338,5
1339,0
1340,1
1341,2
1342,9
1343,5
1344,3
1345,6
1346,0
1347,2
1348,7
1349,8
1350,3
1351,7
1352,6
1353,2
1354,7
1355,8
1356,6
1357,3
1358,5
1359,8
1360,4
1361,5
1362,3
1363,8
1364,8
1365,5
1366,7
1367,2
1368,5
1369,5
1370,2
1371,3
1372,4
1373,0
1374,6
1375,1
1376,3
1377,1
1378,2
1379,2
1380,8
1381,3
1382,4
1383,8
1384,4
1385,3
1386,5
1387,5
1388,8
1389,8
1390,6
1391,3
1392,9
1393,3
1394,6
1395,8
1396,4
1397,1
1398,6
1399,6
1400,3
1401,9
1402,5
1403,9
1404,1
1405,8
1406,3
1407,1
1408,3
1409,0
1410,5
1411,9
1412,2
1413,0
1414,8
1415,2
1416,9
1417,8
1418,6
1419,8
1420,9
1421,9
1422,1
1423,6
1424,9
1425,4
1426,9
1427,5
1428,0
1429,8
1430,3
1431,5
1432,7
1433,4
1434,9
1435,4
1436,6
1437,1
1438,6
1439,1
1440,1
1441,2
1442,7
1443,6
1444,9
1445,2
1446,3
1447,3
1448,4
1449,5
1450,3
1451,0
1452,2
1453,0
1454,6
1455,3
1456,1
1457,6
1458,7
1459,3
1460,4
1461,6
1462,2
1463,8
1464,9
1465,9
1466,8
1467,6
1468,3
1469,9
1470,7
1471,3
1472,9
1473,4
1474,0
1475,1
1476,6
1477,6
1478,9
1479,4
1480,0
1481,0
1482,8
1483,7
1484,8
1485,6
1486,6
1487,9
1488,4
1489,6
1490,3
1491,1
1492,9
1493,4
1494,9
1495,5
1496,2
1497,6
1498,1
1499,6
1500,8
1501,5
1502,2
1503,3
1504,1
1505,0
1506,0
1507,1
1508,2
1509,4
1510,4
1511,9
1512,9
1513,8
1514,6
1515,7
1516,0
1517,0
1518,3
1519,6
1520,0
1521,1
1522,4
1523,1
1524,5
1525,9
1526,2
1527,9
1528,0
1529,5
1530,8
1531,8
1532,5
1533,3
1534,8
1535,6
1536,2
1537,9
1538,9
1539,3
1540,7
1541,1
1542,2
1543,3
1544,0
1545,9
1546,6
1547,2
1548,7
1549,9
1550,2
1551,1
1552,5
1553,2
1554,4
1555,6
1556,5
1557,5
1558,7
1559,1
1560,4
1561,8
1562,8
1563,7
1564,3
1565,2
1566,0
1567,1
1568,4
1569,0
1570,4
1571,2
1572,9
1573,4
1574,4
1575,8
1576,3
1577,4
1578,1
1579,4
1580,2
1581,7
1582,1
1583,2
1584,0
1585,0
1586,3
1587,8
1588,9
1589,0
1590,8
1591,7
1592,1
1593,3
1594,5
1595,3
1596,6
1597,3
1598,5
1599,3
1600,1
1601,8
1602,3
1603,2
1604,5
1605,0
1606,7
1607,3
1608,0
1609,7
1610,5
1611,1
1612,7
1613,6
1614,8
1615,4
1616,9
1617,6
1618,5
1619,2
1620,1
1621,2
1622,4
1623,5
1624,6
1625,2
1626,6
1627,1
1628,7
1629,9
1630,3
1631,0
1632,6
1633,2
1634,8
1635,3
1636,9
1637,7
1638,1
1639,0
1640,3
1641,3
1642,6
1643,2
1644,4
1645,1
1646,7
1647,0
1648,7
1649,6
1650,3
1651,1
1652,2
1653,8
1654,9
1655,9
1656,3
1657,0
1658,7
1659,6
1660,4
1661,4
1662,1
1663,4
1664,4
1665,0
1666,3
1667,3
1668,7
1669,8
1670,7
1671,0
1672,8
1673,2
1674,9
1675,3
1676,9
1677,3
1678,2
1679,6
1680,5
1681,5
1682,4
1683,3
1684,3
1685,3
1686,2
1687,4
1688,8
1689,8
1690,7
1691,4
1692,0
1693,4
1694,8
1695,3
1696,4
1697,1
1698,5
1699,0
1700,8
1701,9
1702,5
1703,7
1704,4
1705,1
1706,1
1707,4
1708,8
1709,3
1710,8
1711,7
1712,0
1713,2
1714,5
1715,5
1716,2
1717,8
1718,0
1719,9
1720,4
1721,5
1722,7
1723,0
1724,8
1725,3
1726,8
1727,0
1728,4
1729,1
1730,0
1731,9
1732,9
1733,0
1734,3
1735,8
1736,3
1737,3
1738,4
1739,1
1740,3
1741,4
1742,8
1743,6
1744,5
1745,3
1746,7
1747,1
1748,6
1749,2
1750,1
1751,9
1752,8
1753,6
1754,7
1755,6
1756,6
1757,8
1758,3
1759,3
1760,5
1761,9
1762,4
1763,6
1764,1
1765,5
1766,6
1767,8
1768,2
1769,9
1770,3
1771,3
1772,9
1773,5
1774,8
1775,2
1776,8
1777,0
1778,5
1779,9
1780,5
1781,2
1782,1
1783,1
1784,2
1785,5
1786,4
1787,8
1788,9
1789,3
1790,9
1791,2
1792,8
1793,1
1794,1
1795,4
1796,1
1797,3
1798,7
1799,9
1800,6
1801,9
1802,0
1803,5
1804,3
1805,1
1806,3
1807,0
1808,3
1809,6
1810,3
1811,6
1812,6
1813,1
1814,5
1815,6
1816,4
1817,7
1818,5
1819,5
1820,4
1821,7
1822,5
1823,8
1824,1
1825,4
1826,0
1827,1
1828,9
1829,2
1830,3
1831,0
1832,6
1833,3
1834,9
1835,6
1836,7
1837,4
1838,4
1839,5
1840,2
1841,7
1842,2
1843,9
1844,4
1845,7
1846,4
1847,7
1848,0
1849,9
1850,7
1851,0
1852,5
1853,6
1854,7
1855,7
1856,4
1857,2
1858,5
1859,6
1860,4
1861,7
1862,7
1863,9
1864,9
1865,6
1866,3
1867,4
1868,1
1869,3
1870,2
1871,2
1872,7
1873,9
1874,2
1875,3
1876,3
1877,0
1878,3
1879,0
1880,7
1881,3
1882,8
1883,1
1884,4
1885,6
1886,0
1887,9
1888,6
1889,4
1890,7
1891,3
1892,8
1893,8
1894,3
1895,4
1896,0
1897,1
1898,3
1899,5
1900,1
1901,3
1902,0
1903,1
1904,6
1905,6
1906,1
1907,5
1908,1
1909,1
1910,2
1911,2
1912,5
1913,3
1914,7
1915,4
1916,3
1917,7
1918,2
1919,2
1920,7
1921,9
1922,8
1923,6
1924,0
1925,2
1926,3
1927,2
1928,6
1929,6
1930,1
1931,6
1932,3
1933,7
1934,1
1935,6
1936,9
1937,8
1938,7
1939,6
1940,9
1941,1
1942,7
1943,2
1944,7
1945,1
1946,0
1947,0
1948,4
1949,0
1950,5
1951,5
1952,1
1953,6
1954,3
1955,0
1956,7
1957,5
1958,9
1959,7
1960,2
1961,1
1962,1
1963,6
1964,1
1965,0
1966,5
1967,4
1968,6
1969,1
1970,1
1971,5
1972,2
1973,6
1974,0
1975,3
1976,0
1977,6
1978,9
1979,0
1980,6
1981,1
1982,9
1983,3
1984,7
1985,4
1986,9
1987,4
1988,5
1989,7
1990,1
1991,5
1992,3
1993,8
1994,6
1995,3
1996,8
1997,0
1998,9
1999,6
2000,1
2001,1
2002,5
2003,3
2004,1
2005,6
2006,3
2007,3
2008,6
2009,6
2010,1
2011,5
2012,2
2013,8
2014,3
2015,3
2016,0
2017,1
2018,3
2019,2
2020,5
2021,1
2022,3
2023,1
2024,6
2025,9
2026,7
2027,9
2028,6
2029,0
2030,0
2031,6
2032,2
2033,1
2034,8
2035,7
2036,0
2037,7
2038,0
2039,4
2040,4
2041,8
2042,2
2043,9
2044,4
2045,2
2046,6
2047,6
2048,8
2049,4
2050,0
2051,0
2052,7
2053,1
2054,7
2055,5
2056,5
2057,9
2058,5
2059,6
2060,1
2061,7
2062,6
2063,0
2064,4
2065,7
2066,9
2067,5
2068,9
2069,2
2070,6
2071,3
2072,1
2073,1
2074,0
2075,0
2076,0
2077,7
2078,5
2079,4
2080,3
2081,2
2082,7
2083,8
2084,3
2085,4
2086,8
2087,4
2088,5
2089,0
2090,9
2091,6
2092,2
2093,6
2094,7
2095,9
2096,0
2097,0
2098,2
2099,5
2100,1
2101,2
2102,2
2103,8
2104,5
2105,4
2106,1
2107,8
2108,9
2109,5
2110,8
2111,0
2112,6
2113,3
2114,5
2115,1
2116,2
2117,4
2118,0
2119,6
2120,8
2121,9
2122,7
2123,0
2124,0
2125,8
2126,1
2127,2
2128,0
2129,8
2130,8
2131,4
2132,8
2133,4
2134,3
2135,2
2136,9
2137,1
2138,3
2139,3
2140,6
2141,2
2142,3
2143,2
2144,4
2145,1
2146,2
2147,7
2148,0
2149,6
2150,9
2151,4
2152,4
2153,9
2154,3
2155,5
2156,6
2157,5
2158,3
2159,3
2160,8
2161,2
2162,3
2163,4
2164,6
2165,1
2166,3
2167,0
2168,6
2169,1
2170,3
2171,2
2172,5
2173,5
2174,5
2175,6
2176,3
2177,3
2178,9
2179,7
2180,6
2181,5
2182,7
2183,0
2184,3
2185,8
2186,3
2187,8
2188,1
2189,2
2190,9
2191,6
2192,4
2193,8
2194,7
2195,8
2196,1
2197,5
2198,6
2199,3
2200,7
2201,6
2202,8
2203,2
2204,2
2205,9
2206,9
2207,6
2208,6
2209,2
2210,8
2211,5
2212,2
2213,2
2214,2
2215,3
2216,5
2217,4
2218,8
2219,6
2220,3
2221,4
2222,2
2223,8
2224,0
2225,7
2226,6
2227,0
2228,8
2229,3
2230,9
2231,6
2232,6
2233,8
2234,7
2235,4
2236,8
2237,6
2238,0
2239,2
2240,2
2241,1
2242,2
2243,6
2244,1
2245,2
2246,2
2247,0
2248,6
2249,8
2250,8
2251,8
2252,1
2253,2
2254,7
2255,1
2256,4
2257,5
2258,0
2259,1
2260,1
2261,7
2262,3
2263,6
2264,5
2265,6
2266,5
2267,3
2268,7
2269,0
2270,3
2271,3
2272,3
2273,7
2274,8
2275,0
2276,3
2277,3
2278,8
2279,1
2280,5
2281,2
2282,8
2283,2
2284,2
2285,1
2286,1
2287,6
2288,4
2289,8
2290,2
2291,7
2292,3
2293,7
2294,2
2295,6
2296,9
2297,2
2298,8
2299,8
2300,1
2301,2
2302,3
2303,9
2304,0
2305,8
2306,2
2307,0
2308,4
2309,3
2310,0
2311,8
2312,0
2313,7
2314,9
2315,5
2316,1
2317,1
2318,8
2319,4
2320,2
2321,6
2322,0
2323,2
2324,0
2325,8
2326,9
2327,7
2328,9
2329,1
2330,1
2331,2
2332,6
2333,8
2334,4
2335,9
2336,7
2337,7
2338,7
2339,3
2340,3
2341,7
2342,7
2343,6
2344,6
2345,6
2346,2
2347,1
2348,7
2349,5
2350,3
2351,3
2352,2
2353,9
2354,3
2355,1
2356,1
2357,6
2358,8
2359,6
2360,4
2361,3
2362,3
2363,3
2364,0
2365,1
2366,5
2367,1
2368,0
2369,8
2370,9
2371,5
2372,6
2373,9
2374,1
2375,5
2376,5
2377,0
2378,4
2379,2
2380,4
2381,8
2382,8
2383,0
2384,3
2385,4
2386,5
2387,9
2388,0
2389,4
2390,8
2391,5
2392,5
2393,0
2394,0
2395,7
2396,4
2397,3
2398,0
2399,8
2400,0
2401,5
2402,4
2403,8
2404,9
2405,7
2406,6
2407,7
2408,9
2409,4
2410,7
2411,5
2412,8
2413,4
2414,9
2415,4
2416,7
2417,0
2418,0
2419,8
2420,6
2421,5
2422,5
2423,0
2424,6
2425,2
2426,0
2427,6
2428,5
2429,0
2430,5
2431,8
2432,6
2433,8
2434,1
2435,8
2436,2
2437,0
2438,6
2439,8
2440,0
2441,3
2442,1
2443,7
2444,2
2445,4
2446,4
2447,6
2448,2
2449,7
2450,5
2451,3
2452,5
2453,6
2454,7
2455,1
2456,5
2457,3
2458,3
2459,6
2460,8
2461,6
2462,8
2463,6
2464,6
2465,7
2466,7
2467,4
2468,6
2469,9
2470,4
2471,1
2472,5
2473,9
2474,5
2475,4
2476,2
2477,7
2478,7
2479,2
2480,7
2481,8
2482,2
2483,3
2484,5
2485,6
2486,3
2487,8
2488,4
2489,8
2490,1
2491,0
2492,6
2493,2
2494,5
2495,0
2496,8
2497,7
2498,5
2499,4
2500,5
2501,0
2502,9
2503,1
2504,5
2505,2
2506,8
2507,4
2508,6
2509,4
2510,2
2511,8
2512,6
2513,4
2514,3
2515,5
2516,4
2517,2
2518,4
2519,3
2520,1
2521,6
2522,8
2523,6
2524,7
2525,0
2526,0
2527,4
2528,5
2529,3
2530,5
2531,9
2532,4
2533,2
2534,9
2535,0
2536,3
2537,2
2538,8
2539,5
2540,7
2541,3
2542,6
2543,6
2544,2
2545,1
2546,7
2547,4
2548,5
2549,4
2550,8
2551,8
2552,1
2553,3
2554,2
2555,2
2556,1
2557,5
2558,6
2559,8
2560,4
2561,2
2562,4
2563,8
2564,9
2565,4
2566,7
2567,2
2568,1
2569,9
2570,5
2571,1
2572,3
2573,7
2574,9
2575,9
2576,2
2577,3
2578,0
2579,7
2580,5
2581,2
2582,3
2583,7
2584,9
2585,2
2586,3
2587,9
2588,9
2589,6
2590,4
2591,4
2592,0
2593,0
2594,4
2595,2
2596,6
2597,9
2598,5
2599,5
2600,8
2601,0
2602,3
2603,0
2604,2
2605,2
2606,5
2607,5
2608,0
2609,5
2610,7
2611,1
2612,6
2613,0
2614,6
2615,5
2616,9
2617,1
2618,3
2619,2
2620,8
2621,9
2622,3
2623,0
2624,5
2625,3
2626,0
2627,3
2628,4
2629,5
2630,7
2631,2
2632,9
2633,7
2634,0
2635,3
2636,9
2637,3
2638,8
2639,4
2640,4
2641,3
2642,8
2643,1
2644,7
2645,8
2646,6
2647,8
2648,9
2649,3
2650,1
2651,2
2652,3
2653,9
2654,2
2655,4
2656,3
2657,1
2658,0
2659,5
2660,3
2661,2
2662,7
2663,0
2664,8
2665,8
2666,3
2667,0
2668,1
2669,8
2670,3
2671,3
2672,3
2673,1
2674,0
2675,1
2676,5
2677,2
2678,8
2679,6
2680,2
2681,2
2682,2
2683,5
2684,5
2685,0
2686,9
2687,0
2688,9
2689,3
2690,4
2691,5
2692,9
2693,9
2694,6
2695,5
2696,6
2697,8
2698,1
2699,6
2700,0
2701,9
2702,4
2703,4
2704,6
2705,6
2706,2
2707,0
2708,3
2709,7
2710,1
2711,9
2712,9
2713,5
2714,3
2715,9
2716,9
2717,1
2718,0
2719,9
2720,8
2721,2
2722,5
2723,0
2724,7
2725,6
2726,8
2727,4
2728,1
2729,2
2730,6
2731,5
2732,6
2733,6
2734,2
2735,9
2736,7
2737,0
2738,5
2739,4
2740,9
2741,1
2742,6
2743,0
2744,1
2745,8
2746,8
2747,6
2748,8
2749,1
2750,8
2751,2
2752,9
2753,6
2754,2
2755,2
2756,1
2757,6
2758,6
2759,1
2760,2
2761,7
2762,2
2763,4
2764,6
2765,3
2766,7
2767,8
2768,8
2769,3
2770,5
2771,3
2772,1
2773,4
2774,2
2775,5
2776,6
2777,4
2778,6
2779,4
2780,1
2781,0
2782,3
2783,5
2784,6
2785,4
2786,2
2787,2
2788,9
2789,5
2790,9
2791,3
2792,4
2793,6
2794,1
2795,5
2796,9
2797,8
2798,2
2799,0
2800,5
2801,1
2802,2
2803,7
2804,0
2805,1
2806,9
2807,3
2808,0
2809,9
2810,7
2811,4
2812,4
2813,8
2814,8
2815,2
2816,3
2817,0
2818,8
2819,5
2820,5
2821,9
2822,2
2823,1
2824,4
2825,8
2826,4
2827,3
2828,9
2829,6
2830,1
2831,4
2832,1
2833,3
2834,0
2835,5
2836,3
2837,3
2838,5
2839,3
2840,3
2841,5
2842,0
2843,4
2844,4
2845,9
2846,7
2847,1
2848,2
2849,2
2850,0
2851,0
2852,0
2853,5
2854,6
2855,6
2856,9
2857,0
2858,9
2859,7
2860,8
2861,6
2862,6
2863,8
2864,4
2865,3
2866,5
2867,2
2868,0
2869,9
2870,4
2871,6
2872,8
2873,3
2874,1
2875,0
2876,7
2877,5
2878,0
2879,4
2880,2
2881,3
2882,4
2883,5
2884,8
2885,2
2886,5
2887,1
2888,1
2889,8
2890,0
2891,9
2892,9
2893,6
2894,0
2895,4
2896,6
2897,8
2898,5
2899,3
2900,5
2901,9
2902,9
2903,8
2904,3
2905,2
2906,6
2907,9
2908,6
2909,4
2910,2
2911,7
2912,0
2913,7
2914,9
2915,8
2916,0
2917,0
2918,5
2919,3
2920,4
2921,9
2922,5
2923,6
2924,1
2925,0
2926,4
2927,4
2928,3
2929,3
2930,0
2931,8
2932,1
2933,1
2934,1
2935,7
2936,3
2937,1
2938,4
2939,4
2940,7
2941,9
2942,1
2943,6
2944,8
2945,6
2946,0
2947,1
2948,1
2949,5
2950,5
2951,2
2952,0
2953,2
2954,5
2955,2
2956,3
2957,3
2958,9
2959,5
2960,8
2961,6
2962,2
2963,5
2964,9
2965,3
2966,8
2967,6
2968,7
2969,9
2970,5
2971,3
2972,7
2973,0
2974,2
2975,4
2976,8
2977,4
2978,8
2979,4
2980,7
2981,3
2982,3
2983,3
2984,5
2985,1
2986,9
2987,4
2988,2
2989,7
2990,6
2991,0
2992,4
2993,2
2994,0
2995,3
2996,4
